0.9927432785343787,0,-0.33744543742363614
0.9990264638415584,0,-0.3484668998729657
1.0053096491487379,0,-0.35949734596886257
1.0115928344559175,0,-0.3705333909049188
1.0178760197630972,0,-0.3815716426219816
1.0241592050702768,0,-0.39260870299245204
1.0304423903774564,0,-0.4036411690069488
1.036725575684636,0,-0.4146656339629152
1.0430087609918157,0,-0.425678688654749
1.0492919462989954,0,-0.4366769225650322
1.055575131606175,0,-0.44765692505643934
1.0618583169133546,0,-0.4586152865639004
1.0681415022205343,0,-0.4695485997865964
1.074424687527714,0,-0.48045346087936497
1.0807078728348936,0,-0.4913264706430922
1.0869910581420732,0,-0.5021642357136706
1.0932742434492528,0,-0.5129633697490995
1.0995574287564325,0,-0.5237204946143076
1.1058406140636121,0,-0.5344322415632783
1.1121237993707918,0,-0.5450952524180565
1.1184069846779714,0,-0.5557061807442213
1.124690169985151,0,-0.5662616930224053
1.1309733552923307,0,-0.5767584698154457
1.1372565405995103,0,-0.5871932069307548
1.14353972590669,0,-0.5975626165774945
1.1498229112138696,0,-0.607863428518147
1.1561060965210492,0,-0.6180923912140721
1.1623892818282289,0,-0.6282462729646449
1.1686724671354085,0,-0.6383218630395693
1.1749556524425881,0,-0.6483159728039664
1.1812388377497678,0,-0.6582254368358389
1.1875220230569474,0,-0.6680471140355139
1.193805208364127,0,-0.6777778887266707
1.2000883936713067,0,-0.687414671748565
1.2063715789784863,0,-0.6969544015390586
1.212654764285666,0,-0.7063940452080744
1.2189379495928456,0,-0.7157305996010914
1.2252211349000253,0,-0.724961092352307
1.231504320207205,0,-0.7340825829270886
1.2377875055143845,0,-0.743092163653349
1.2440706908215642,0,-0.7519869607414746
1.2503538761287438,0,-0.7607641352924511
1.2566370614359235,0,-0.7694208842938218
1.262920246743103,0,-0.7779544416031302
1.2692034320502827,0,-0.786362078918497
1.2754866173574624,0,-0.7946411067359858
1.281769802664642,0,-0.8027888752934182
1.2880529879718217,0,-0.8108027755003056
1.2943361732790013,0,-0.8186802398535632
1.300619358586181,0,-0.8264187433386871
1.3069025438933606,0,-0.8340158043160695
1.3131857292005402,0,-0.841468985392141
1.3194689145077199,0,-0.848775894275029
1.3257520998148995,0,-0.85593418461443
1.3320352851220791,0,-0.8629415568253964
1.3383184704292588,0,-0.8697957588957456
1.3446016557364384,0,-0.8764945871768075
1.350884841043618,0,-0.883035887157226
1.3571680263507977,0,-0.889417554219542
1.3634512116579773,0,-0.89563753437929
1.369734396965157,0,-0.901693825006344
1.3760175822723366,0,-0.9075844755282593
1.3823007675795163,0,-0.9133075881153583
1.388583952886696,0,-0.9188613183473188
1.3948671381938755,0,-0.9242438758610265
1.4011503235010552,0,-0.9294535249794651
1.4074335088082348,0,-0.9344885853214164
1.4137166941154145,0,-0.9393474323917584
1.419999879422594,0,-0.9440284981521481
1.4262830647297737,0,-0.9485302715718893
1.4325662500369534,0,-0.9528512991587895
1.438849435344133,0,-0.9569901854698156
1.4451326206513126,0,-0.9609455936013693
1.4514158059584923,0,-0.9647162456590076
1.457698991265672,0,-0.9683009232064408
1.4639821765728516,0,-0.9716984676936509
1.4702653618800312,0,-0.9749077808639756
1.4765485471872108,0,-0.9779278251400153
1.4828317324943905,0,-0.9807576239882267
1.4891149178015701,0,-0.9833962622620711
1.4953981031087498,0,-0.9858428865235986
1.5016812884159294,0,-0.9880967053433515
1.507964473723109,0,-0.9901569895784827
1.5142476590302887,0,-0.9920230726289888
1.5205308443374683,0,-0.9936943506719679
1.526814029644648,0,-0.9951702828738176
1.5330972149518276,0,-0.9964503915803005
1.5393804002590072,0,-0.9975342624844071
1.5456635855661869,0,-0.998421544771958
1.5519467708733665,0,-0.9991119512448928
1.5582299561805462,0,-0.9996052584222032
1.5645131414877258,0,-0.9999013066184734
1.5707963267949054,0,-1.0
1.577079512102085,0,-0.9999013066184729
1.5833626974092647,0,-0.999605258422202
1.5896458827164444,0,-0.9991119512448912
1.595929068023624,0,-0.9984215447719558
1.6022122533308036,0,-0.9975342624844044
1.6084954386379833,0,-0.9964503915802971
1.614778623945163,0,-0.9951702828738137
1.6210618092523426,0,-0.9936943506719634
1.6273449945595222,0,-0.9920230726289838
1.6336281798667018,0,-0.9901569895784772
1.6399113651738815,0,-0.9880967053433455
1.6461945504810611,0,-0.9858428865235921
1.6524777357882408,0,-0.983396262262064
1.6587609210954204,0,-0.980757623988219
1.6650441064026,0,-0.9779278251400071
1.6713272917097797,0,-0.9749077808639667
1.6776104770169593,0,-0.9716984676936417
1.683893662324139,0,-0.968300923206431
1.6901768476313186,0,-0.9647162456589973
1.6964600329384982,0,-0.9609455936013584
1.7027432182456779,0,-0.9569901854698043
1.7090264035528575,0,-0.9528512991587778
1.7153095888600371,0,-0.9485302715718769
1.7215927741672168,0,-0.9440284981521352
1.7278759594743964,0,-0.9393474323917451
1.734159144781576,0,-0.9344885853214026
1.7404423300887557,0,-0.9294535249794507
1.7467255153959353,0,-0.9242438758610116
1.753008700703115,0,-0.9188613183473034
1.7592918860102946,0,-0.9133075881153425
1.7655750713174743,0,-0.907584475528243
1.771858256624654,0,-0.9016938250063271
1.7781414419318335,0,-0.8956375343792727
1.7844246272390132,0,-0.8894175542195244
1.7907078125461928,0,-0.8830358871572079
1.7969909978533725,0,-0.876494587176789
1.803274183160552,0,-0.8697957588957266
1.8095573684677317,0,-0.862941556825377
1.8158405537749114,0,-0.8559341846144103
1.822123739082091,0,-0.8487758942750088
1.8284069243892707,0,-0.8414689853921201
1.8346901096964503,0,-0.8340158043160483
1.84097329500363,0,-0.8264187433386656
1.8472564803108096,0,-0.8186802398535413
1.8535396656179892,0,-0.8108027755002833
1.8598228509251689,0,-0.8027888752933957
1.8661060362323485,0,-0.7946411067359627
1.8723892215395281,0,-0.7863620789184737
1.8786724068467078,0,-0.7779544416031063
1.8849555921538874,0,-0.7694208842937976
1.891238777461067,0,-0.7607641352924267
1.8975219627682467,0,-0.7519869607414499
1.9038051480754263,0,-0.7430921636533238
1.910088333382606,0,-0.7340825829270632
1.9163715186897856,0,-0.7249610923522812
1.9226547039969653,0,-0.7157305996010654
1.928937889304145,0,-0.7063940452080479
1.9352210746113245,0,-0.6969544015390319
1.9415042599185042,0,-0.687414671748538
1.9477874452256838,0,-0.6777778887266436
1.9540706305328635,0,-0.6680471140354864
1.960353815840043,0,-0.6582254368358113
1.9666370011472227,0,-0.6483159728039384
1.9729201864544024,0,-0.6383218630395411
1.979203371761582,0,-0.6282462729646164
1.9854865570687616,0,-0.6180923912140436
1.9917697423759413,0,-0.6078634285181181
1.998052927683121,0,-0.5975626165774655
2.0043361129903006,0,-0.5871932069307255
2.01061929829748,0,-0.5767584698154163
2.01690248360466,0,-0.5662616930223756
2.0231856689118395,0,-0.5557061807441915
2.029468854219019,0,-0.5450952524180266
2.0357520395261988,0,-0.5344322415632482
2.0420352248333784,0,-0.5237204946142774
2.048318410140558,0,-0.5129633697490693
2.0546015954477377,0,-0.5021642357136402
2.0608847807549173,0,-0.49132647064306173
2.067167966062097,0,-0.48045346087933427
2.0734511513692766,0,-0.46954859978656577
2.0797343366764562,0,-0.45861528656386974
2.086017521983636,0,-0.4476569250564086
2.0923007072908155,0,-0.4366769225650014
2.098583892597995,0,-0.4256786886547181
2.104867077905175,0,-0.4146656339628843
2.1111502632123544,0,-0.4036411690069178
2.117433448519534,0,-0.39260870299242107
2.1237166338267137,0,-0.38157164262195065
2.1299998191338934,0,-0.37053339090488785
2.136283004441073,0,-0.35949734596883154
2.1425661897482526,0,-0.3484668998729345
2.1488493750554323,0,-0.33744543742360505
2.155132560362612,0,-0.32643633499299285
2.1614157456697916,0,-0.3154429593406787
2.167698930976971,0,-0.30446866643898546
2.173982116284151,0,-0.2935168003023272
2.1802653015913305,0,-0.2825906918210109
2.18654848689851,0,-0.27169365759990505
2.1928316722056898,0,-0.26082899880238675
2.1991148575128694,0,-0.24999999999997569
2.205398042820049,0,-0.23920992802806543
2.2116812281272287,0,-0.22846203084815547
2.2179644134344083,0,-0.21775953641698836
2.224247598741588,0,-0.20710565156299285
2.2305307840487676,0,-0.19650356087043064
2.2368139693559472,0,-0.18595642557164319
2.243097154663127,0,-0.17546738244779045
2.2493803399703065,0,-0.1650395427384715
2.255663525277486,0,-0.15467599106061375
2.261946710584666,0,-0.14437978433701307
2.2682298958918454,0,-0.13415395073490566
2.274513081199025,0,-0.12400148861494695
2.2807962665062047,0,-0.11392536549097022
2.2870794518133843,0,-0.1039285170008938
2.293362637120564,0,-0.09401384588914104
2.2996458224277436,0,-0.08418422100093395
2.3059290077349233,0,-0.0744424762888168
2.312212193042103,0,-0.06479140983176121
2.3184953783492825,0,-0.05523378286720085
2.324778563656462,0,-0.04577231883633816
2.331061748963642,0,-0.036409702443061354
2.3373449342708215,0,-0.02714857872680522
2.343628119578001,0,-0.017991552149683745
2.3499113048851807,0,-0.008941185698218139
2.3561944901923604,0,2.1851401013137188E-14
2.36247767549954,0,0.008829527544550493
2.3687608608067197,0,0.017544963614565104
2.3750440461138993,0,0.026143919805709803
2.381327231421079,0,0.03462405345070768
2.3876104167282586,0,0.04298306842357103
2.393893602035438,0,0.051218715927104974
2.400176787342618,0,0.05932879526342571
2.4064599726497975,0,0.06731115458722096
2.412743157956977,0,0.0751636916414859
2.4190263432641568,0,0.08288435447547443
2.4253095285713364,0,0.09047114214461183
2.431592713878516,0,0.09792210539212115
2.4378758991856957,0,0.10523534731212257
2.4441590844928753,0,0.11240902399397115
2.450442269800055,0,0.11944134514760493
2.4567254551072346,0,0.1263305747096831
2.4630086404144143,0,0.13307503143029903
2.469291825721594,0,0.1396730894400622
2.4755750110287735,0,0.14612317879734738
2.481858196335953,0,0.1524237860155187
2.488141381643133,0,0.15857345456994235
2.4944245669503124,0,0.1645707853846088
2.500707752257492,0,0.1704144372981929
2.5069909375646717,0,0.17610312750938772
2.5132741228718514,0,0.1816356320013548
2.519557308179031,0,0.18701078594514137
2.5258404934862106,0,0.19222748408192294
2.5321236787933903,0,0.19728468108393551
2.53840686410057,0,0.20218139189397175
2.5446900494077496,0,0.20691669204332103
2.550973234714929,0,0.2114897179480417
2.557256420022109,0,0.21589966718346154
2.5635396053292885,0,0.2201457987368109
2.569822790636468,0,0.22422743323789857
2.5761059759436478,0,0.22814395316775116
2.5823891612508274,0,0.23189480304514254
2.588672346558007,0,0.23547948959094805
2.5949555318651867,0,0.23889758187026713
2.6012387171723663,0,0.24214871141226435
2.607521902479546,0,0.24523257230768855
2.6138050877867256,0,0.2481489212840356
2.6200882730939052,0,0.2508975777583306
2.626371458401085,0,0.25347842386751124
2.6326546437082645,0,0.25589140447640285
2.638937829015444,0,0.2581365271632843
2.645221014322624,0,0.2602138621830511
2.6515041996298034,0,0.262123542407989
2.657787384936983,0,0.26386576324618244
2.6640705702441627,0,0.26544078253758596
2.6703537555513424,0,0.2668489204277993
2.676636940858522,0,0.2680905592195899
2.6829201261657016,0,0.2691661432022192
2.6892033114728813,0,0.2700761784586327
2.695486496780061,0,0.2708212326505857
2.7017696820872406,0,0.2714019347817807
2.70805286739442,0,0.27181897493910273
2.7143360527016,0,0.2720731040120464
2.7206192380087795,0,0.27216513339043497
2.726902423315959,0,0.2720959346405404
2.7331856086231388,0,0.27186643915972153
2.7394687939303184,0,0.2714776378097034
2.745751979237498,0,0.2709305805286305
2.7520351645446777,0,0.2702263759220323
2.7583183498518573,0,0.26936619083284835
2.764601535159037,0,0.2683512498906675
2.7708847204662166,0,0.26718283504034135
2.7771679057733962,0,0.26586228505014264
2.783451091080576,0,0.2643909949996439
2.7897342763877555,0,0.26277041574749915
2.796017461694935,0,0.2610020533793205
2.802300647002115,0,0.25908746863584653
2.8085838323092944,0,0.25702827632160674
2.814867017616474,0,0.25482614469429454
2.8211502029236537,0,0.2524827948350663
2.8274333882308333,0,0.24999999999999212
2.833716573538013,0,0.24737958495289017
2.8399997588451926,0,0.2446234252797832
2.8462829441523723,0,0.2417334466852218
2.852566129459552,0,0.2387116242707262
2.8588493147667315,0,0.23555998179560506
2.865132500073911,0,0.23228059092041384
2.871415685381091,0,0.2288755704333246
2.8776988706882705,0,0.22534708545968288
2.88398205599545,0,0.22169734665503346
2.8902652413026297,0,0.21792860938190478
2.8965484266098094,0,0.21404317287064376
2.902831611916989,0,0.21004337936460293
2.9091147972241687,0,0.20593161324998355
2.9153979825313483,0,0.2017103001706459
2.921681167838528,0,0.19738190612820286
2.9279643531457076,0,0.19294893656771767
2.934247538452887,0,0.18841393544933255
2.940530723760067,0,0.18377948430615954
2.9468139090672465,0,0.17904820128876947
2.953097094374426,0,0.1742227401966201
2.9593802796816058,0,0.16930578949676983
2.9656634649887854,0,0.16430007133022584
2.971946650295965,0,0.15920834050628235
2.9782298356031447,0,0.1540333834852073
2.9845130209103243,0,0.14877801734964047
2.990796206217504,0,0.14344508876507012
2.9970793915246836,0,0.13803747292975896
3.0033625768318633,0,0.13255807251449392
3.009645762139043,0,0.12700981659253838
3.0159289474462225,0,0.12139565956016797
3.022212132753402,0,0.11571858004817549
3.028495318060582,0,0.1099815798247331
3.0347785033677614,0,0.10418768269000282
3.041061688674941,0,0.09833993336289015
3.0473448739821207,0,0.09244139636033741
3.0536280592893004,0,0.08649515486955661
3.05991124459648,0,0.08050430961360447
3.0661944299036596,0,0.07447197771070357
3.0724776152108393,0,0.06840129152771693
3.078760800518019,0,0.06229539752818462
3.0850439858251986,0,0.056157455115333516
3.091327171132378,0,0.049990635470472444
3.097610356439558,0,0.04379812038718737
3.1038935417467375,0,0.03758310110175201
3.110176727053917,0,0.03134877712017134
3.1164599123610968,0,0.025098355042275842
3.1227430976682764,0,0.018835047383286303
3.129026282975456,0,0.012562071393269012
3.1353094682826357,0,0.006282647874902589
3.1415926535898153,0,-2.2081995812588396E-14
3.147875838896995,0,-0.006282647874946742
3.1541590242041746,0,-0.01256207139331313
3.1604422095113542,0,-0.018835047383330365
3.166725394818534,0,-0.025098355042319824
3.1730085801257135,0,-0.031348777120215214
3.179291765432893,0,-0.037583101101795774
3.185574950740073,0,-0.04379812038723097
3.1918581360472524,0,-0.04999063547051589
3.198141321354432,0,-0.056157455115376766
3.2044245066616117,0,-0.06229539752822766
3.2107076919687914,0,-0.06840129152775973
3.216990877275971,0,-0.07447197771074611
3.2232740625831506,0,-0.08050430961364673
3.2295572478903303,0,-0.08649515486959855
3.23584043319751,0,-0.09244139636037903
3.2421236185046896,0,-0.09833993336293145
3.248406803811869,0,-0.10418768269004373
3.254689989119049,0,-0.10998157982477362
3.2609731744262285,0,-0.11571858004821561
3.267256359733408,0,-0.12139565956020766
3.2735395450405878,0,-0.12700981659257762
3.2798227303477674,0,-0.1325580725145327
3.286105915654947,0,-0.13803747292979723
3.2923891009621267,0,-0.1434450887651079
3.2986722862693063,0,-0.1487780173496777
3.304955471576486,0,-0.15403338348524395
3.3112386568836656,0,-0.15920834050631844
3.3175218421908452,0,-0.16430007133026134
3.323805027498025,0,-0.16930578949680472
3.3300882128052045,0,-0.17422274019665437
3.336371398112384,0,-0.17904820128880305
3.342654583419564,0,-0.18377948430619245
3.3489377687267434,0,-0.18841393544936474
3.355220954033923,0,-0.19294893656774917
3.3615041393411027,0,-0.19738190612823367
3.3677873246482823,0,-0.20171030017067598
3.374070509955462,0,-0.20593161325001286
3.3803536952626416,0,-0.21004337936463144
3.3866368805698213,0,-0.21404317287067146
3.392920065877001,0,-0.21792860938193168
3.3992032511841805,0,-0.2216973466550596
3.40548643649136,0,-0.2253470854597081
3.41176962179854,0,-0.228875570433349
3.4180528071057195,0,-0.2322805909204373
3.424335992412899,0,-0.23555998179562768
3.4306191777200787,0,-0.2387116242707479
3.4369023630272584,0,-0.24173344668524255
3.443185548334438,0,-0.24462342527980305
3.4494687336416177,0,-0.24737958495290904
3.4557519189487973,0,-0.25000000000001005
3.462035104255977,0,-0.25248279483508324
3.4683182895631566,0,-0.2548261446943106
3.474601474870336,0,-0.25702827632162173
3.480884660177516,0,-0.2590874686358605
3.4871678454846955,0,-0.26100205337933347
3.493451030791875,0,-0.2627704157475111
3.4997342160990548,0,-0.2643909949996548
3.5060174014062344,0,-0.2658622850501525
3.512300586713414,0,-0.26718283504035006
3.5185837720205937,0,-0.26835124989067516
3.5248669573277733,0,-0.26936619083285496
3.531150142634953,0,-0.2702263759220378
3.5374333279421326,0,-0.27093058052863495
3.5437165132493122,0,-0.27147763780970674
3.549999698556492,0,-0.2718664391597237
3.5562828838636715,0,-0.27209593464054144
3.562566069170851,0,-0.27216513339043485
3.568849254478031,0,-0.27207310401204515
3.5751324397852104,0,-0.27181897493910034
3.58141562509239,0,-0.2714019347817772
3.5876988103995697,0,-0.27082123265058106
3.5939819957067494,0,-0.27007617845862686
3.600265181013929,0,-0.2691661432022122
3.6065483663211086,0,-0.26809055921958175
3.6128315516282883,0,-0.26684892042778996
3.619114736935468,0,-0.2654407825375755
3.6253979222426476,0,-0.2638657632461708
3.631681107549827,0,-0.2621235424079762
3.637964292857007,0,-0.26021386218303705
3.6442474781641865,0,-0.25813652716326907
3.650530663471366,0,-0.2558914044763865
3.6568138487785458,0,-0.2534784238674937
3.6630970340857254,0,-0.2508975777583119
3.669380219392905,0,-0.2481489212840157
3.6756634047000847,0,-0.24523257230766746
3.6819465900072643,0,-0.2421487114122421
3.688229775314444,0,-0.2388975818702437
3.6945129606216236,0,-0.23547948959092346
3.7007961459288032,0,-0.23189480304511678
3.707079331235983,0,-0.2281439531677242
3.7133625165431625,0,-0.22422743323787045
3.719645701850342,0,-0.2201457987367816
3.725928887157522,0,-0.21589966718343112
3.7322120724647014,0,-0.21148971794801008
3.738495257771881,0,-0.2069166920432883
3.7447784430790607,0,-0.20218139189393786
3.7510616283862404,0,-0.19728468108390051
3.75734481369342,0,-0.1922274840818868
3.7636279990005996,0,-0.18701078594510417
3.7699111843077793,0,-0.18163563200131647
3.776194369614959,0,-0.17610312750934828
3.7824775549221386,0,-0.17041443729815237
3.788760740229318,0,-0.16457078538456718
3.795043925536498,0,-0.15857345456989963
3.8013271108436775,0,-0.15242378601547493
3.807610296150857,0,-0.14612317879730255
3.8138934814580367,0,-0.13967308944001633
3.8201766667652164,0,-0.13307503143025212
3.826459852072396,0,-0.12633057470963516
3.8327430373795757,0,-0.119441345147556
3.8390262226867553,0,-0.11240902399392122
3.845309407993935,0,-0.10523534731207165
3.8515925933011146,0,-0.09792210539206926
3.8578757786082942,0,-0.09047114214455897
3.864158963915474,0,-0.08288435447542065
3.8704421492226535,0,-0.07516369164143116
3.876725334529833,0,-0.0673111545871653
3.883008519837013,0,-0.05932879526336915
3.8892917051441924,0,-0.05121871592704753
3.895574890451372,0,-0.04298306842351271
3.9018580757585517,0,-0.0346240534506485
3.9081412610657313,0,-0.026143919805649774
3.914424446372911,0,-0.01754496361450425
3.9207076316800906,0,-0.00882952754448883
3.9269908169872703,0,4.0605914911720444E-14
3.93327400229445,0,0.008941185698281373
3.9395571876016295,0,0.017991552149747736
3.945840372908809,0,0.02714857872686995
3.952123558215989,0,0.036409702443126815
3.9584067435231685,0,0.04577231883640431
3.964689928830348,0,0.05523378286726769
3.9709731141375277,0,0.06479140983182871
3.9772562994447074,0,0.07444247628888494
3.983539484751887,0,0.08418422100100273
3.9898226700590667,0,0.09401384588921043
3.9961058553662463,0,0.10392851700096378
4.0023890406734255,0,0.11392536549104007
4.008672225980605,0,0.12400148861501661
4.014955411287784,0,0.13415395073497513
4.021238596594963,0,0.14437978433708226
4.027521781902142,0,0.1546759910606827
4.0338049672093215,0,0.16503954273854016
4.040088152516501,0,0.17546738244785878
4.04637133782368,0,0.18595642557171116
4.052654523130859,0,0.19650356087049828
4.058937708438038,0,0.20710565156306004
4.0652208937452174,0,0.21775953641705514
4.071504079052397,0,0.22846203084822175
4.077787264359576,0,0.23920992802813126
4.084070449666755,0,0.250000000000041
4.090353634973934,0,0.26082899880245153
4.096636820281113,0,0.2716936575999693
4.102920005588293,0,0.2825906918210744
4.109203190895472,0,0.29351680030239014
4.115486376202651,0,0.3044686664390478
4.12176956150983,0,0.3154429593407404
4.128052746817009,0,0.3264363349930538
4.134335932124189,0,0.33744543742366534
4.140619117431368,0,0.3484668998729941
4.146902302738547,0,0.3594973459688904
4.153185488045726,0,0.3705333909049459
4.159468673352905,0,0.381571642622008
4.165751858660085,0,0.3926087029924776
4.172035043967264,0,0.40364116900697355
4.178318229274443,0,0.41466563396293915
4.184601414581622,0,0.42567868865477215
4.190884599888801,0,0.4366769225650546
4.1971677851959805,0,0.4476569250564609
4.20345097050316,0,0.4586152865639211
4.209734155810339,0,0.4695485997866163
4.216017341117518,0,0.4804534608793839
4.222300526424697,0,0.4913264706431104
4.2285837117318765,0,0.5021642357136881
4.234866897039056,0,0.512963369749116
4.241150082346235,0,0.5237204946143234
4.247433267653414,0,0.5344322415632932
4.253716452960593,0,0.5450952524180706
4.2599996382677725,0,0.5557061807442345
4.266282823574952,0,0.5662616930224176
4.272566008882131,0,0.5767584698154573
4.27884919418931,0,0.5871932069307657
4.285132379496489,0,0.5975626165775045
4.2914155648036685,0,0.6078634285181562
4.297698750110848,0,0.6180923912140805
4.303981935418027,0,0.6282462729646525
4.310265120725206,0,0.6383218630395762
4.316548306032385,0,0.6483159728039725
4.3228314913395645,0,0.6582254368358443
4.329114676646744,0,0.6680471140355184
4.335397861953923,0,0.6777778887266747
4.341681047261102,0,0.6874146717485681
4.347964232568281,0,0.6969544015390611
4.35424741787546,0,0.7063940452080761
